Serial Number,Video ID,URL,File Name,Title
1001,69613b962e53ebe5a5c7db85,https://vishal-zopper.s3.ap-south-1.amazonaws.com/videos/68f1c1880c5509d1d4467c65/1768084669349-WhatsApp_Video_2026-01-09_at_15.36.37.mp4,1000687113_W7ahdQRMk.mp4,Why You MUST Take Combo Damage Protection for Samsung Fold
1002,69613db82e53ebe5a5c7db87,https://vishal-zopper.s3.ap-south-1.amazonaws.com/videos/68f1c1880c5509d1d4467c65/1768085654018-Varsha.mp4,VID-20260102-WA0016_gioUBwkL9.mp4,PROTECTMAX benefits
1003,69614063ff9b2af81c05e025,https://vishal-zopper.s3.ap-south-1.amazonaws.com/videos/68f1c1880c5509d1d4467c65/1768085156733-WhatsApp_Video_2026-01-09_at_17.18.03.mp4,VID-20260109-WA0046_x1ADaLuxl.mp4,why customers should opt for SAMSUNG PROTECTMAX.
1004,69622c31b5a0f0bf575083bd,https://vishal-zopper.s3.ap-south-1.amazonaws.com/videos/68f1c1880c5509d1d4467c65/1768086448319-Anshu.mp4,17978_Qle2Fm2JQ.mp4,CPP & ADLD PLAN's extra benefits. 
1005,69623b3a9f05f41f1aaa6be3,https://vishal-zopper.s3.ap-south-1.amazonaws.com/videos/68f1c1880c5509d1d4467c65/1768086811260-91954_kWetikHeL.mp4,91954_kWetikHeL.mp4,Why Samsung ProtectMax plan is boon for expensive SAMSUNG DEVICES.
1006,69623cc0574934161d72473d,https://vishal-zopper.s3.ap-south-1.amazonaws.com/videos/68f1c1880c5509d1d4467c65/1768087464175-VID-20260110-WA0062_vUC0jL9rF.mp4,VID-20260110-WA0062_vUC0jL9rF.mp4,Samsung Protect Max
1007,69631fda0f7a14f108499b6a,https://vishal-zopper.s3.ap-south-1.amazonaws.com/videos/68f37f6cecf16075a1e64ebf/1768103886497-VID-20260110-WA0022.mp4,VID-20260110-WA0022.mp4,Benefits of adding COMBO PLAN for your device.
1008,696333de5e1629afa83e6fea,https://vishal-zopper.s3.ap-south-1.amazonaws.com/videos/68f1fc41a024ab4108105db3/1768109014678-1000239763.mp4,1000239763.mp4,How Samsung ProtectMax plan acts as hero
1009,69633f0a113be753e8821728,https://vishal-zopper.s3.ap-south-1.amazonaws.com/videos/69633e5c113be753e8821727/1768111874531-151266.mp4,151266.mp4,How to make your customer understand the value of PROTECTMAX PLAN.
1010,69634118c556223965965f45,https://vishal-zopper.s3.ap-south-1.amazonaws.com/videos/68f1fb82ce7ba8acb8f669f3/1768112404616-VID-20260111-WA0010.mp4,VID-20260111-WA0010.mp4,how SAMSUNG PROTECTMAX PLAN helps you from heavy bills.
1011,69634b1c4d1f0bced79fc60e,https://vishal-zopper.s3.ap-south-1.amazonaws.com/videos/68f2362a7c857ad519312576/1768114890458-1000611161.mp4,1000611161.mp4,Daily importance of PROTECTMAX plan for your SAMSUNG device.
1012,69634ebe0cd7dfc3ace6fbeb,https://vishal-zopper.s3.ap-south-1.amazonaws.com/videos/68f3ec9df29bc19738bb7509/1768115892950-VIDEO-2026-01-10-16-31-13.mp4,VIDEO-2026-01-10-16-31-13.mp4,PROTECTMAX plan in a nutshell.
1013,69635154064c6b935024b4bd,https://vishal-zopper.s3.ap-south-1.amazonaws.com/videos/68f23e635c47f5b442ead26f/1768116559762-1000104206.mp4,1000104206.mp4,The ALL-ROUNDER benefits of COMPREHENSIVE PROTECTION plan!
1014,696363e3eab9940444d90b71,https://vishal-zopper.s3.ap-south-1.amazonaws.com/videos/68f36d1aff401022a5351736/1768121312660-1000520526.mp4,1000520526.mp4,PROTECTMAX brief
1015,69636830e575a9063832ecc3,https://vishal-zopper.s3.ap-south-1.amazonaws.com/videos/68f22eb5dfefa0e7fbd00995/1768122351797-1000652522.mp4,1000652522.mp4,Combo Plan Benefits 
